9.999579191207885742e-01,1.937639171956107020e-04,2.572052180767059326e-03,1.937639171956107020e-04,1.937639171956107020e-04,1.937639171956107020e-04,1.937639171956107020e-04,1.937639171956107020e-04,4.978352691978216171e-03,1.937638880917802453e-04,3.342171898111701012e-03,2.691166475415229797e-03,4.946066837874241173e-05,4.946066837874241173e-05,4.946066837874241173e-05,9.521077154204249382e-04,3.248299239203333855e-03,4.946066837874241173e-05,4.946066837874241173e-05,4.946066837874241173e-05,3.860164433717727661e-03,4.690974492405075580e-06,2.830448793247342110e-03,0.000000000000000000e+00
2.759889175649732351e-04,9.998217821121215820e-01,7.299434393644332886e-03,3.493975673336535692e-04,3.056143177673220634e-04,5.895984941162168980e-04,3.037774295080453157e-04,3.056143177673220634e-04,8.472297340631484985e-03,3.056143177673220634e-04,2.873627527151256800e-04,1.865698723122477531e-04,2.604798937682062387e-04,3.061038150917738676e-04,4.454390611499547958e-03,4.795364104211330414e-03,2.321988285984843969e-04,6.797877140343189240e-03,3.061038150917738676e-04,2.604798646643757820e-04,6.028746254742145538e-03,5.024159663606295179e-14,4.591197706758975983e-03,9.128127247095108032e-03
2.675419382285326719e-04,2.675419382285326719e-04,9.997357726097106934e-01,2.675419382285326719e-04,6.853240542113780975e-03,2.675419382285326719e-04,2.675419382285326719e-04,1.107912883162498474e-02,3.370437189005315304e-04,8.950030431151390076e-03,3.370437189005315304e-04,5.603698547929525375e-03,3.370437189005315304e-04,3.370437189005315304e-04,3.370437189005315304e-04,3.370437189005315304e-04,7.517258636653423309e-03,3.370437189005315304e-04,3.370437189005315304e-04,3.370437189005315304e-04,6.124389823526144028e-03,6.650352850556373596e-03,1.046552642947062850e-04,1.036537624895572662e-02
1.723537861835211515e-04,1.913869346026331186e-04,3.444851143285632133e-03,9.999782443046569824e-01,1.794253767002373934e-04,1.913869346026331186e-04,1.913869346026331186e-04,3.132808196824043989e-04,1.700389548204839230e-04,1.794253767002373934e-04,2.204174408689141273e-03,9.381691779708489776e-05,1.248451153514906764e-04,1.587909646332263947e-03,1.321697200182825327e-04,1.181161351269111037e-04,2.196903573349118233e-03,2.817871980369091034e-03,7.100516231730580330e-04,3.756835940293967724e-05,2.630269620567560196e-03,1.935828244313597679e-03,3.564993676263839006e-05,0.000000000000000000e+00
1.696841209195554256e-04,5.828842986375093460e-03,6.028114876244217157e-05,1.936675980687141418e-04,9.999250769615173340e-01,2.817123895511031151e-03,1.912505686050280929e-04,4.292681114748120308e-04,6.950038485229015350e-03,4.059129569213837385e-04,3.389896883163601160e-04,2.904300345107913017e-04,3.188941045664250851e-04,3.465667832642793655e-03,3.062452597077935934e-04,2.988275955431163311e-04,2.857649233192205429e-04,4.446321167051792145e-03,3.231758601032197475e-04,3.467049973551183939e-04,8.012161561055108905e-05,3.677344648167490959e-03,3.615217749029397964e-03,0.000000000000000000e+00
2.137225528713315725e-04,1.356178079731762409e-03,2.137225528713315725e-04,2.137225528713315725e-04,2.137225528713315725e-04,9.997323155403137207e-01,8.581171743571758270e-03,2.137225528713315725e-04,1.049796864390373230e-02,2.137225528713315725e-04,2.137225528713315725e-04,5.693814251571893692e-03,5.032550543546676636e-03,2.137225528713315725e-04,2.137225528713315725e-04,6.267785560339689255e-03,2.137225528713315725e-04,2.137225528713315725e-04,2.137225528713315725e-04,7.505205459892749786e-03,9.110578335821628571e-03,1.744565961416810751e-04,1.147528018918819726e-04,1.061415299773216248e-02
2.137225528713315725e-04,1.356178079731762409e-03,2.137225528713315725e-04,2.137225528713315725e-04,2.137225528713315725e-04,8.581171743571758270e-03,9.997323155403137207e-01,2.137225528713315725e-04,1.049796864390373230e-02,2.137225528713315725e-04,2.137225528713315725e-04,5.693814251571893692e-03,5.032550543546676636e-03,2.137225528713315725e-04,2.137225528713315725e-04,6.267785560339689255e-03,2.137225528713315725e-04,2.137225528713315725e-04,2.137225528713315725e-04,7.505205459892749786e-03,9.110578335821628571e-03,1.744565961416810751e-04,1.147528018918819726e-04,1.061415299773216248e-02
6.286606658250093460e-03,7.117413915693759918e-04,8.987764827907085419e-03,8.070386247709393501e-04,7.305610459297895432e-03,8.828600984998047352e-04,7.538957288488745689e-04,9.995200037956237793e-01,7.194777484983205795e-03,9.498480707406997681e-03,8.781658834777772427e-04,5.808135960251092911e-03,7.747549097985029221e-04,7.889578118920326233e-04,7.740821456536650658e-04,4.342942964285612106e-03,1.226904615759849548e-02,7.647903403267264366e-04,4.759615752846002579e-03,9.749055025167763233e-04,6.518636364489793777e-03,6.691902875900268555e-03,4.698933567851781845e-03,1.738366112112998962e-02
9.845374152064323425e-03,1.746161025948822498e-03,5.650814622640609741e-03,6.204295787028968334e-04,6.204295787028968334e-04,8.865391835570335388e-03,8.865391835570335388e-03,6.204295787028968334e-04,9.994441866874694824e-01,6.204295204952359200e-04,7.279716897755861282e-03,1.130262762308120728e-02,5.063497461378574371e-03,3.152096178382635117e-04,3.152096178382635117e-04,8.189864456653594971e-03,7.081163581460714340e-03,3.152096178382635117e-04,3.152096178382635117e-04,7.499955128878355026e-03,1.714195497334003448e-02,1.818248128984123468e-04,6.099835969507694244e-03,1.045877765864133835e-02
6.077003199607133865e-04,5.769144045189023018e-04,1.346880011260509491e-02,6.482552736997604370e-03,7.186177186667919159e-03,6.322166882455348969e-04,5.729125696234405041e-04,1.135416887700557709e-02,6.402458529919385910e-04,9.995985031127929688e-01,5.022010765969753265e-03,5.775989498943090439e-03,5.760757485404610634e-04,5.371887236833572388e-04,3.786560380831360817e-03,5.728225805796682835e-04,7.688652258366346359e-03,5.219947197474539280e-04,6.363948923535645008e-04,5.202363710850477219e-03,6.262517534196376801e-03,9.162302128970623016e-03,2.676757285371422768e-03,1.029700506478548050e-02
9.791378863155841827e-03,4.164968850091099739e-04,5.528643727302551270e-03,4.164968850091099739e-04,4.164968850091099739e-04,4.164968850091099739e-04,4.164968850091099739e-04,4.164968850091099739e-04,1.070100348442792892e-02,4.164967976976186037e-04,9.997826814651489258e-01,5.784680135548114777e-03,1.063160452758893371e-04,1.063160452758893371e-04,1.063160452758893371e-04,2.046562032774090767e-03,6.982240825891494751e-03,1.063160452758893371e-04,1.063160452758893371e-04,1.063160452758893371e-04,8.297449909150600433e-03,1.008328126772539690e-05,6.084068678319454193e-03,0.000000000000000000e+00
1.024975907057523727e-02,2.119562355801463127e-03,1.634426042437553406e-02,3.370628925040364265e-03,7.504958193749189377e-03,9.296275675296783447e-03,1.011499203741550446e-02,1.175048481673002243e-02,2.140056155622005463e-02,1.189758721739053726e-02,7.732238154858350754e-03,9.984465837478637695e-01,5.515362136065959930e-03,7.604321581311523914e-04,2.125024562701582909e-03,8.637380786240100861e-03,1.462571043521165848e-02,1.449674600735306740e-03,8.075188961811363697e-04,8.029715158045291901e-03,2.515583671629428864e-02,6.731846835464239120e-03,7.745722774416208267e-03,2.333131432533264160e-02
1.012504217214882374e-03,6.817841436713933945e-03,1.062699127942323685e-02,8.009636774659156799e-03,1.113798120059072971e-03,9.381593205034732819e-03,1.603155769407749176e-02,1.049841055646538734e-03,2.879743650555610657e-02,1.006453647278249264e-03,6.418440956622362137e-03,5.919436924159526825e-03,9.985935091972351074e-01,5.456704646348953247e-03,9.842463769018650055e-03,6.550758611410856247e-03,5.050371401011943817e-04,5.867198924534022808e-04,1.799103058874607086e-02,7.898587733507156372e-03,1.619410701096057892e-02,5.236684810370206833e-04,6.964455358684062958e-03,2.157112956047058105e-02
1.096160151064395905e-03,5.917966831475496292e-03,2.306936867535114288e-02,1.380091160535812378e-02,1.146428054198622704e-03,1.192578813061118126e-03,1.192578813061118126e-03,1.642778515815734863e-03,1.074308995157480240e-02,1.146428054198622704e-03,8.562548086047172546e-03,5.053558270446956158e-04,5.232204683125019073e-03,9.991537928581237793e-01,6.012747064232826233e-03,6.503529730252921581e-04,8.345605805516242981e-03,1.072037499397993088e-02,1.291533745825290680e-02,3.689346485771238804e-04,9.910752065479755402e-03,7.337324786931276321e-03,6.759834941476583481e-03,1.106131356209516525e-02
8.124897140078246593e-04,1.500021293759346008e-02,1.969481259584426880e-02,9.746000287123024464e-04,8.746700477786362171e-04,1.241846242919564247e-03,8.741038036532700062e-04,8.746700477786362171e-04,2.102078124880790710e-02,8.746700477786362171e-04,7.592488545924425125e-04,3.976351290475577116e-04,5.107990931719541550e-03,5.536680109798908234e-03,9.989516735076904297e-01,6.382326129823923111e-03,4.981508827768266201e-04,9.017873555421829224e-03,1.068395934998989105e-02,5.649378872476518154e-04,7.914238609373569489e-03,1.591839682077988982e-04,1.253974251449108124e-02,2.281404286623001099e-02
5.709057440981268883e-04,1.122274436056613922e-02,9.685694240033626556e-03,6.661729421466588974e-04,6.093525444157421589e-04,9.306751191616058350e-03,8.935822173953056335e-03,6.093525444157421589e-04,2.144460380077362061e-02,6.093525444157421589e-04,5.856663337908685207e-04,5.909675266593694687e-03,5.347379483282566071e-03,6.099878228269517422e-04,5.993492901325225830e-03,9.990416169166564941e-01,5.140764405950903893e-04,9.034789167344570160e-03,6.099878228269517422e-04,7.808628957718610764e-03,1.689245738089084625e-02,1.736518897814676166e-04,6.072522606700658798e-03,2.241136692464351654e-02
1.431503705680370331e-02,8.730890695005655289e-04,1.661380380392074585e-02,8.730890695005655289e-04,7.664651609957218170e-03,8.730890695005655289e-04,8.730890695005655289e-04,1.202264055609703064e-02,1.569095440208911896e-02,9.826987050473690033e-03,1.064821332693099976e-02,1.407309155911207199e-02,5.000182427465915680e-04,5.000182427465915680e-04,5.000182427465915680e-04,3.281992860138416290e-03,9.990370273590087891e-01,5.000182427465915680e-04,5.000182427465915680e-04,5.000182427465915680e-04,1.821293123066425323e-02,6.872696336358785629e-03,8.831421844661235809e-03,1.068939082324504852e-02
1.224095351062715054e-03,1.393185276538133621e-02,2.753683738410472870e-02,1.615738868713378906e-02,1.305835205130279064e-03,1.846830477006733418e-03,1.354642328806221485e-03,1.887407153844833374e-03,1.532820239663124084e-02,1.305835205130279064e-03,1.007148344069719315e-02,7.288893684744834900e-04,9.909741347655653954e-04,7.426225114613771439e-03,8.244775235652923584e-03,8.770876564085483551e-03,9.944899939000606537e-03,9.986311197280883789e-01,3.612129949033260345e-03,6.117763114161789417e-04,2.180952019989490509e-02,8.410737849771976471e-03,8.061002008616924286e-03,1.571877114474773407e-02
1.589007861912250519e-02,2.373529411852359772e-02,1.933732256293296814e-02,1.971525838598608971e-03,1.998704625293612480e-03,1.945361495018005371e-03,1.014136523008346558e-02,1.815600320696830750e-03,1.110886223614215851e-02,9.624789468944072723e-03,7.017761468887329102e-03,5.688672419637441635e-03,5.214752163738012314e-03,1.108011789619922638e-02,9.904679842293262482e-03,6.865375908091664314e-04,1.008364465087652206e-02,1.849025487899780273e-02,9.985057115554809570e-01,1.111266296356916428e-02,8.241225150413811207e-04,9.641901589930057526e-03,7.361029740422964096e-03,2.044014260172843933e-02
8.386838249862194061e-03,3.045059926807880402e-02,3.434288501739501953e-02,5.091082677245140076e-02,1.569063030183315277e-02,1.307034678757190704e-02,3.773435717448592186e-03,1.897587813436985016e-02,3.941347356885671616e-03,4.367801174521446228e-02,3.865034878253936768e-02,2.216852968558669090e-03,8.516684174537658691e-03,8.084621280431747437e-03,1.990435644984245300e-02,1.447325386106967926e-02,1.273200660943984985e-02,1.828215643763542175e-02,3.516523167490959167e-03,9.942020177841186523e-01,1.292549818754196167e-02,2.433762326836585999e-02,2.383888140320777893e-02,0.000000000000000000e+00
1.463551446795463562e-02,1.945691183209419250e-03,8.355246856808662415e-03,8.235459099523723125e-04,8.235459099523723125e-04,9.042239747941493988e-03,9.042239747941493988e-03,8.235459099523723125e-04,2.607707493007183075e-02,8.235457935370504856e-04,1.079410593956708908e-02,1.411513332277536392e-02,5.099717527627944946e-03,3.665579715743660927e-04,3.665579715743660927e-04,9.171548299491405487e-03,1.049682497978210449e-02,3.665579715743660927e-04,3.665579715743660927e-04,7.528413552790880203e-03,9.990403056144714355e-01,1.862107747001573443e-04,9.076342917978763580e-03,1.042545679956674576e-02
