9.996079206466674805e-01,5.274104769341647625e-04,8.865998126566410065e-03,6.381996208801865578e-04,7.037016912363469601e-04,5.846925079822540283e-03,7.037016912363469601e-04,5.400378722697496414e-04,1.355921383947134018e-02,1.412145141512155533e-02,3.956739092245697975e-04,3.066478238906711340e-04,3.229741938412189484e-03,5.112850107252597809e-03,3.455479629337787628e-03,6.030962336808443069e-03,4.645979497581720352e-03,3.175160964019596577e-04,3.643718082457780838e-04,6.416768301278352737e-03,1.011058129370212555e-02,5.970787722617387772e-03,2.307398390257731080e-04,0.000000000000000000e+00
1.332604442723095417e-04,9.998630285263061523e-01,1.083118331735022366e-04,2.038817852735519409e-03,2.742337528616189957e-03,3.674352541565895081e-03,4.899410065263509750e-03,1.011340209515765309e-04,1.011340209515765309e-04,2.498158253729343414e-03,6.047341041266918182e-03,6.896748527651652694e-05,4.255538340657949448e-03,1.896948087960481644e-03,2.794287400320172310e-03,2.203700831159949303e-03,7.492062286473810673e-05,4.536479245871305466e-03,1.061953837051987648e-03,1.298202900215983391e-03,5.666150173055939376e-05,2.219760091975331306e-03,5.584378261119127274e-03,9.382224641740322113e-03
1.001390628516674042e-02,3.742595727089792490e-04,9.997330904006958008e-01,2.802029484882950783e-03,5.162397283129394054e-04,4.521941300481557846e-04,5.162397283129394054e-04,4.376507713459432125e-04,1.034803874790668488e-02,8.952377364039421082e-03,4.165756981819868088e-04,3.432504017837345600e-04,3.975460422225296497e-04,6.306032184511423111e-03,4.171464825049042702e-04,7.441368419677019119e-03,6.019302527420222759e-04,3.532879054546356201e-04,2.144650788977742195e-03,4.147384606767445803e-04,9.541965089738368988e-03,6.664377637207508087e-03,9.544744971208274364e-04,0.000000000000000000e+00
1.418562023900449276e-04,1.418562023900449276e-04,7.753949030302464962e-04,9.999783039093017578e-01,1.418562023900449276e-04,3.810224821791052818e-03,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,2.170508028939366341e-03,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,2.315169433131814003e-03,2.615333301946520805e-03,6.259891670197248459e-04,1.248324551852419972e-04,1.248324551852419972e-04,2.433336805552244186e-03,1.547866268083453178e-03,1.585990656167268753e-03,0.000000000000000000e+00
2.408798318356275558e-03,4.567097872495651245e-03,1.552806061226874590e-04,1.752314274199306965e-04,9.999358654022216797e-01,1.542332174722105265e-04,2.028416056418791413e-04,1.579471718287095428e-04,6.464780744863674045e-05,4.483954515308141708e-03,1.119263397413305938e-04,1.162336848210543394e-04,9.121736366068944335e-05,1.464543747715651989e-03,1.112719910452142358e-04,2.753919921815395355e-03,3.625088836997747421e-03,1.162945263786241412e-04,8.816634363029152155e-05,5.048474762588739395e-03,5.081254857941530645e-05,1.291878470510710031e-05,2.184856683015823364e-03,5.305919330567121506e-03
1.418562023900449276e-04,1.418562023900449276e-04,7.753949030302464962e-04,3.810224821791052818e-03,1.418562023900449276e-04,9.999783039093017578e-01,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,2.170508028939366341e-03,1.418562023900449276e-04,1.418562023900449276e-04,1.418562023900449276e-04,2.315169433131814003e-03,2.615333301946520805e-03,6.259891670197248459e-04,1.248324551852419972e-04,1.248324551852419972e-04,2.433336805552244186e-03,1.547866268083453178e-03,1.585990656167268753e-03,0.000000000000000000e+00
5.195562727749347687e-03,1.173929590731859207e-02,1.750175841152667999e-03,5.450795870274305344e-04,3.313976339995861053e-03,4.636698286049067974e-04,9.995626807212829590e-01,7.548586931079626083e-03,5.489682313054800034e-03,9.600977413356304169e-03,6.028582807630300522e-03,3.468065697234123945e-04,8.379935286939144135e-03,1.364758703857660294e-03,5.405826494097709656e-03,5.240106955170631409e-03,3.471194650046527386e-04,5.532687995582818985e-03,8.767405524849891663e-03,5.601795390248298645e-03,8.804247481748461723e-04,1.936819055117666721e-03,9.927301667630672455e-03,1.041674986481666565e-02
7.016666932031512260e-04,8.538816124200820923e-03,7.016666932031512260e-04,7.016666932031512260e-04,7.016666932031512260e-04,7.016666932031512260e-04,7.016666932031512260e-04,9.997246861457824707e-01,1.052762102335691452e-02,9.144520387053489685e-03,8.722730126464739442e-05,5.703964736312627792e-03,2.240623813122510910e-03,6.255240296013653278e-04,8.722730126464739442e-05,8.722730126464739442e-05,8.722730126464739442e-05,8.722730126464739442e-05,9.986395947635173798e-03,8.722730126464739442e-05,8.722730126464739442e-05,8.722730126464739442e-05,5.367602221667766571e-03,1.065723691135644913e-02
7.022263598628342152e-04,8.545626886188983917e-03,7.022263598628342152e-04,7.022263598628342152e-04,7.022263598628342152e-04,7.022263598628342152e-04,7.022263598628342152e-04,1.134260930120944977e-02,9.997153878211975098e-01,9.151813574135303497e-03,8.729687397135421634e-05,5.708514247089624405e-03,2.242411021143198013e-03,6.260229274630546570e-04,8.729687397135421634e-05,8.729687397135421634e-05,8.729687397135421634e-05,8.729687397135421634e-05,9.994361549615859985e-03,8.729687397135421634e-05,8.729687397135421634e-05,8.729687397135421634e-05,5.371883511543273926e-03,1.066573709249496460e-02
7.031898712739348412e-04,8.557352237403392792e-03,7.031898712739348412e-04,7.031898712739348412e-04,7.031898712739348412e-04,7.031898712739348412e-04,7.031898712739348412e-04,1.135817170143127441e-02,1.055047381669282913e-02,9.997010231018066406e-01,8.741665078559890389e-05,5.716346669942140579e-03,2.245487645268440247e-03,6.268818979151546955e-04,8.741665078559890389e-05,8.741665078559890389e-05,8.741665078559890389e-05,8.741665078559890389e-05,1.000807434320449829e-02,8.741665078559890389e-05,8.741665078559890389e-05,8.741665078559890389e-05,5.379253998398780823e-03,1.068037096410989761e-02
