9.998276829719543457e-01,1.071332226274535060e-04,1.071332226274535060e-04,7.156416308134794235e-03,1.071332226274535060e-04,1.071332226274535060e-04,3.762327367439866066e-03,1.071332226274535060e-04,1.071332226274535060e-04,7.587053347378969193e-03,4.482336807996034622e-03,4.850779660046100616e-03,1.071332226274535060e-04,1.071332226274535060e-04,1.071332226274535060e-04,5.309111904352903366e-03,1.071332226274535060e-04,1.071332226274535060e-04,1.071332226274535060e-04,8.457398042082786560e-03,2.030520954576786608e-05,2.030520954576786608e-05,2.520277164876461029e-03,8.475700393319129944e-03
1.985267736017704010e-04,9.999731779098510742e-01,1.985267736017704010e-04,3.562592668458819389e-03,1.985267736017704010e-04,1.985267736017704010e-04,1.985267736017704010e-04,1.985267736017704010e-04,7.877916796132922173e-04,1.985267736017704010e-04,1.985267736017704010e-04,7.310685468837618828e-04,1.985267736017704010e-04,1.985267736017704010e-04,2.153377747163176537e-03,1.985267736017704010e-04,2.486205892637372017e-03,1.985267736017704010e-04,3.436327679082751274e-04,1.985267736017704010e-04,2.954519819468259811e-03,2.130928682163357735e-03,3.905053745256736875e-05,3.867684165015816689e-03
3.960532485507428646e-04,3.960532485507428646e-04,9.997413158416748047e-01,8.666289970278739929e-03,3.960532485507428646e-04,3.960532485507428646e-04,3.960532485507428646e-04,3.960532485507428646e-04,1.025387179106473923e-02,1.891726424219086766e-04,9.630870772525668144e-04,5.388359073549509048e-03,8.846914715832099319e-05,4.709430038928985596e-03,8.846914715832099319e-05,5.969661287963390350e-03,8.846914715832099319e-05,8.846914715832099319e-05,8.846914715832099319e-05,9.668257087469100952e-03,2.575305916252546012e-05,6.265330128371715546e-03,1.243097649421542883e-04,1.074971538037061691e-02
8.182933554053306580e-03,1.180152688175439835e-02,9.961052797734737396e-03,9.981417059898376465e-01,1.388267264701426029e-03,1.388267264701426029e-03,8.255483582615852356e-03,8.568837307393550873e-03,2.396165765821933746e-02,1.392163615673780441e-02,1.008357014507055283e-02,1.409535761922597885e-02,9.597940370440483093e-04,8.409111760556697845e-03,5.595727358013391495e-03,1.505860220640897751e-02,2.975735580548644066e-03,9.597940370440483093e-04,5.688765551894903183e-03,2.703650481998920441e-02,6.855581421405076981e-03,1.184260472655296326e-02,8.137914352118968964e-03,2.894189581274986267e-02
1.176102814497426152e-04,4.052340984344482422e-03,2.256456762552261353e-03,1.003249252562454785e-07,9.999658465385437012e-01,1.273338857572525740e-04,1.154479032265953720e-04,2.546287723816931248e-04,1.565494312671944499e-04,2.307493850821629167e-04,2.883844776079058647e-03,1.663435978116467595e-04,2.340348291909322143e-04,2.067477180389687419e-04,1.629271864658221602e-04,1.784682099241763353e-04,2.607659203931689262e-03,2.340348291909322143e-04,3.452424425631761551e-03,3.374271094799041748e-03,2.816968830302357674e-03,6.420210411306470633e-05,4.412250927998684347e-05,0.000000000000000000e+00
8.466994768241420388e-05,3.187162103131413460e-03,4.819723471882753074e-05,6.954460474162260653e-08,7.907367398729547858e-05,9.999825358390808105e-01,1.830336055718362331e-03,1.760133425705134869e-03,7.231911877170205116e-05,1.303854805883020163e-04,7.577770884381607175e-05,8.291125413961708546e-05,1.127716604969464242e-04,1.671604113653302193e-03,7.732046651653945446e-05,9.329426393378525972e-05,1.997080864384770393e-03,5.009697051718831062e-04,2.608060138300061226e-03,5.730207340093329549e-05,3.271806053817272186e-05,1.516558113507926464e-03,1.506926259025931358e-03,0.000000000000000000e+00
6.491207022918388247e-05,2.010190393775701523e-03,5.034079367760568857e-05,3.082484938204288483e-03,7.762225141050294042e-05,7.762225141050294042e-05,9.999793171882629395e-01,2.329001436010003090e-04,1.747160276863723993e-04,2.059401012957096100e-04,2.737823640927672386e-03,1.620021939743310213e-04,2.117138064932078123e-04,2.056186640402302146e-04,1.808122760849073529e-04,2.154102781787514687e-03,1.808122760849073529e-04,2.117138064932078123e-04,1.808122760849073529e-04,3.146612783893942833e-03,9.717215107230003923e-06,7.942579941300209612e-06,2.350294962525367737e-03,0.000000000000000000e+00
3.241379745304584503e-04,2.736114256549626589e-04,9.492738172411918640e-04,4.887104500085115433e-03,3.513029660098254681e-04,3.513029660098254681e-04,3.241379454266279936e-04,9.998980760574340820e-01,6.387364584952592850e-03,5.734237842261791229e-03,1.623632851988077164e-03,3.140284214168787003e-03,1.236652315128594637e-04,1.048845733748748899e-04,4.595715290633961558e-05,1.510662958025932312e-03,4.595715290633961558e-05,1.236652315128594637e-04,4.595715290633961558e-05,5.834697280079126358e-03,1.061829880200093612e-05,3.660202957689762115e-03,6.660771032329648733e-05,6.515259388834238052e-03
4.669089685194194317e-04,4.669089685194194317e-04,1.021672878414392471e-02,1.021672878414392471e-02,4.669089685194194317e-04,4.669089685194194317e-04,4.669089685194194317e-04,4.669089685194194317e-04,9.996613860130310059e-01,2.230165118817240000e-04,1.135387807153165340e-03,6.352361291646957397e-03,1.042966978275217116e-04,5.551968701183795929e-03,1.042966978275217116e-04,7.037661038339138031e-03,1.042966978275217116e-04,1.042966978275217116e-04,1.042966978275217116e-04,1.139795314520597458e-02,3.036039925063960254e-05,7.386226672679185867e-03,1.465493551222607493e-04,1.267288811504840851e-02
7.153359707444906235e-03,1.070874714059755206e-04,1.070874714059755206e-04,7.153359707444906235e-03,1.070874714059755206e-04,1.070874714059755206e-04,3.760720603168010712e-03,1.070874714059755206e-04,1.070874714059755206e-04,9.998310804367065430e-01,4.480422474443912506e-03,4.848707932978868484e-03,1.070874714059755206e-04,1.070874714059755206e-04,1.070874714059755206e-04,5.306844599545001984e-03,1.070874714059755206e-04,1.070874714059755206e-04,1.070874714059755206e-04,8.453786373138427734e-03,2.029653842328116298e-05,2.029653842328116298e-05,2.519200788810849190e-03,8.472080342471599579e-03
